# Blender v2.71 (sub 0) OBJ File: 'basic bulb shape.blend'
# www.blender.org
mtllib basic bulb shape.mtl
o Cube.001_Cube.005
v -2.398786 4.101409 2.398786
v -2.398786 4.101409 -2.398786
v 2.398786 4.101409 -2.398786
v 2.398786 4.101409 2.398786
v -1.770991 16.566071 1.770991
v -1.770991 16.566071 -1.770991
v 1.770991 16.566071 -1.770991
v 1.770991 16.566071 1.770991
v -5.167234 9.954460 5.167234
v -1.770991 16.566071 0.000000
v -5.167234 9.954460 -5.167234
v -2.398786 4.101409 0.000000
v 0.000000 16.566071 -1.770991
v 5.167234 9.954460 -5.167234
v 0.000000 4.101409 -2.398786
v 1.770991 16.566071 0.000000
v 5.167234 9.954460 5.167234
v 2.398786 4.101409 0.000000
v 0.000000 16.566071 1.770991
v 0.000000 4.101409 2.398786
v -5.167234 9.954460 0.000000
v 0.000000 9.954460 -5.167234
v 5.167234 9.954460 0.000000
v 0.000000 9.954460 5.167234
v 0.000000 4.101409 0.000000
v 0.000000 16.566071 0.000000
v -5.167234 12.281563 5.167234
v -1.770991 16.566071 -0.885496
v -5.167234 7.627357 -5.167234
v -2.398786 4.101409 1.199393
v 0.885496 16.566071 -1.770991
v 5.167234 7.627357 -5.167234
v -1.199393 4.101409 -2.398786
v 1.770991 16.566071 0.885496
v 5.167234 7.627357 5.167234
v 2.398786 4.101409 -1.199393
v -0.885496 16.566071 1.770991
v 1.199393 4.101409 2.398786
v -5.167234 7.627357 5.167234
v -1.770991 16.566071 0.885496
v -5.167234 12.281563 -5.167234
v -2.398786 4.101409 -1.199393
v -0.885496 16.566071 -1.770991
v 5.167234 12.281563 -5.167234
v 1.199393 4.101409 -2.398786
v 1.770991 16.566071 -0.885496
v 5.167234 12.281563 5.167234
v 2.398786 4.101409 1.199393
v 0.885496 16.566071 1.770991
v -1.199393 4.101409 2.398786
v -5.167234 7.627357 0.000000
v -5.167234 12.281563 0.000000
v -5.167234 9.954460 2.583617
v -5.167234 9.954460 -2.583617
v 0.000000 7.627357 -5.167234
v 0.000000 12.281563 -5.167234
v -2.583617 9.954460 -5.167234
v 2.583617 9.954460 -5.167234
v 5.167234 7.627357 0.000000
v 5.166717 12.143377 0.000000
v 5.167234 9.954460 -2.583617
v 5.167234 9.954460 2.583617
v 0.000000 7.627357 5.167234
v 0.000000 12.281563 5.167234
v 2.583617 9.954460 5.167234
v -2.583617 9.954460 5.167234
v 1.199393 4.101409 0.000000
v -1.199393 4.101409 0.000000
v 0.000000 4.101409 1.199393
v 0.000000 4.101409 -1.199393
v -0.885496 16.566071 0.000000
v 0.885496 16.566071 0.000000
v 0.000000 16.566071 0.885496
v 0.000000 16.566071 -0.885496
v -5.167234 7.627357 -2.583617
v 2.583617 7.627357 -5.167234
v 5.167234 7.627357 2.583617
v -2.583617 7.627357 5.167234
v 1.199393 4.101409 -1.199393
v -0.885496 16.566071 -0.885496
v -5.167234 7.627357 2.583617
v -5.167234 12.281563 2.583617
v -5.167234 12.281563 -2.583617
v -2.583617 7.627357 -5.167234
v -2.583617 12.281563 -5.167234
v 2.583617 12.281563 -5.167234
v 5.167234 7.627357 -2.583617
v 5.167234 12.281563 -2.583617
v 5.167234 12.281563 2.583617
v 2.583617 7.627357 5.167234
v 2.583617 12.281563 5.167234
v -2.583617 12.281563 5.167234
v 1.199393 4.101409 1.199393
v -1.199393 4.101409 1.199393
v -1.199393 4.101409 -1.199393
v -0.885496 16.566071 0.885496
v 0.885496 16.566071 0.885496
v 0.885496 16.566071 -0.885496
v -5.167234 14.827999 5.167234
v -1.770991 16.566071 -1.328243
v -5.167234 6.463806 -5.167234
v -2.398786 4.101409 1.799089
v 1.328243 16.566071 -1.770991
v 5.167234 6.463806 -5.167234
v -1.799089 4.101409 -2.398786
v 1.770991 16.566071 1.328243
